Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
269,Maxi Kleber\klebima01,C,28,DAL,67,21,1729,216,471,.459,108,289,.374,108,182,.593,.573,71,82,.866,101,261,362,80,20,79,50,157,611
270,Brandon Knight\knighbr03,PG,28,TOT,25,3,462,59,167,.353,45,131,.344,14,36,.389,.488,20,34,.588,4,37,41,69,10,3,38,40,183
270,Brandon Knight\knighbr03,PG,28,CLE,16,0,241,28,86,.326,19,64,.297,9,22,.409,.436,4,13,.308,3,17,20,31,5,2,16,20,79
270,Brandon Knight\knighbr03,PG,28,DET,9,3,221,31,81,.383,26,67,.388,5,14,.357,.543,16,21,.762,1,20,21,38,5,1,22,20,104
271,Kevin Knox\knoxke01,SF,20,NYK,65,4,1166,144,401,.359,65,199,.327,79,202,.391,.440,66,101,.653,28,156,184,61,23,28,45,106,419
272,John Konchar\konchjo01,SG,23,MEM,15,0,167,23,35,.657,4,9,.444,19,26,.731,.714,1,2,.500,18,28,46,21,7,3,6,7,51
273,Furkan Korkmaz\korkmfu01,SG,22,PHI,64,12,1398,222,514,.432,126,317,.397,96,197,.487,.554,53,72,.736,16,132,148,70,36,15,52,89,623
274,Luke Kornet\kornelu01,C,24,CHI,36,14,559,82,187,.439,31,108,.287,51,79,.646,.521,20,28,.714,22,62,84,32,11,26,14,54,215
275,Kyle Korver\korveky01,SF,38,MIL,51,0,847,113,264,.428,88,212,.415,25,52,.481,.595,28,34,.824,14,92,106,62,23,12,44,69,342
276,Rodions Kurucs\kurucro01,PF,21,BRK,40,4,517,62,138,.449,26,68,.382,36,70,.514,.543,19,30,.633,19,84,103,35,17,3,35,71,169
277,Kyle Kuzma\kuzmaky01,PF,24,LAL,55,7,1359,258,596,.433,74,243,.305,184,353,.521,.495,100,135,.741,48,201,249,71,21,22,86,108,690
278,Skal Labissière\labissk01,C,23,POR,33,1,567,81,147,.551,3,13,.231,78,134,.582,.561,25,33,.758,65,104,169,42,7,31,30,89,190
279,Jeremy Lamb\lambje01,SG,27,IND,46,42,1291,216,479,.451,53,158,.335,163,321,.508,.506,92,110,.836,24,176,200,96,55,22,50,104,577
280,Romeo Langford\langfro01,SG,20,BOS,27,1,298,24,64,.375,5,23,.217,19,41,.463,.414,16,23,.696,14,18,32,6,8,6,9,29,69
281,Zach LaVine\lavinza01,SG,24,CHI,60,60,2085,539,1199,.450,184,484,.380,355,715,.497,.526,268,334,.802,41,248,289,254,88,28,206,131,1530
282,Vic Law\lawvi01,SF,24,ORL,5,0,9,0,3,.000,0,1,.000,0,2,.000,.000,0,2,.000,0,1,1,0,0,0,0,0,0
283,Jake Layman\laymaja01,PF,25,MIN,23,2,505,81,179,.453,24,72,.333,57,107,.533,.520,24,32,.750,17,40,57,15,17,10,24,47,210
284,T.J. Leaf\leaftj01,PF,22,IND,25,1,193,30,69,.435,5,14,.357,25,55,.455,.471,7,12,.583,21,43,64,6,8,3,7,18,72
285,Jalen Lecque\lecquja01,PG,19,PHO,4,0,26,4,10,.400,0,4,.000,4,6,.667,.400,2,2,1.000,0,0,0,2,0,0,1,2,10
286,Courtney Lee\leeco01,SG,34,DAL,24,9,345,40,82,.488,21,47,.447,19,35,.543,.616,6,7,.857,7,25,32,12,18,6,11,33,107
287,Damion Lee\leeda03,SG,27,GSW,49,36,1423,213,511,.417,85,239,.356,128,272,.471,.500,110,126,.873,32,207,239,133,50,6,67,116,621
288,Alex Len\lenal01,C,26,TOT,49,9,895,168,302,.556,14,56,.250,154,246,.626,.579,58,91,.637,95,199,294,47,22,46,50,114,408
288,Alex Len\lenal01,C,26,ATL,40,9,745,142,260,.546,14,56,.250,128,204,.627,.573,51,81,.630,69,161,230,42,20,33,39,93,349
288,Alex Len\lenal01,C,26,SAC,9,0,150,26,42,.619,0,0,,26,42,.619,.619,7,10,.700,26,38,64,5,2,13,11,21,59
289,Kawhi Leonard\leonaka01,SF,28,LAC,52,52,1676,483,1032,.468,110,296,.372,373,736,.507,.521,322,363,.887,52,324,376,258,94,33,143,100,1398
290,Meyers Leonard\leoname01,C,27,MIA,49,49,987,116,223,.520,51,119,.429,65,104,.625,.635,17,26,.654,27,221,248,53,13,15,35,103,300
291,Caris LeVert\leverca01,SG,25,BRK,40,26,1159,259,626,.414,72,193,.373,187,433,.432,.471,119,165,.721,42,119,161,166,45,7,102,72,709
292,Damian Lillard\lillada01,PG,29,POR,59,59,2185,541,1184,.457,228,582,.392,313,602,.520,.553,396,447,.886,30,225,255,462,59,21,171,102,1706
293,Nassir Little\littlna01,PF,19,POR,48,5,573,65,151,.430,14,59,.237,51,92,.554,.477,28,44,.636,31,77,108,22,13,14,15,72,172
294,Kevon Looney\looneke01,C,23,GSW,20,4,262,29,79,.367,1,14,.071,28,65,.431,.373,9,12,.750,28,38,66,20,12,6,12,34,68
295,Brook Lopez\lopezbr01,C,31,MIL,62,61,1651,248,581,.427,86,289,.298,162,292,.555,.501,102,125,.816,43,233,276,95,44,155,65,151,684
296,Robin Lopez\lopezro01,C,31,MIL,61,4,876,140,277,.505,34,98,.347,106,179,.592,.567,25,45,.556,52,95,147,42,10,41,56,83,339
297,Kevin Love\loveke01,PF,31,CLE,56,56,1780,327,727,.450,146,390,.374,181,337,.537,.550,187,219,.854,54,493,547,178,33,19,140,90,987
298,Kyle Lowry\lowryky01,PG,33,TOR,52,52,1901,309,741,.417,153,432,.354,156,309,.505,.520,255,296,.861,30,221,251,399,70,22,154,168,1026
299,Timothé Luwawu-Cabarrot\luwawti01,SG,24,BRK,40,0,692,86,204,.422,44,117,.376,42,87,.483,.529,55,66,.833,24,71,95,25,16,6,32,84,271
300,Trey Lyles\lylestr01,PF,24,SAS,63,53,1271,153,343,.446,65,168,.387,88,175,.503,.541,33,45,.733,71,290,361,69,28,28,39,98,404
301,Daryl Macon\maconda01,SG,24,MIA,4,0,14,1,3,.333,1,2,.500,0,1,.000,.500,0,0,,0,0,0,1,0,0,2,1,3
302,J.P. Macura\macurjp01,SG,24,CLE,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
303,Josh Magette\magetjo01,PG,30,ORL,8,0,38,5,15,.333,1,4,.250,4,11,.364,.367,1,2,.500,1,5,6,5,3,1,5,4,12
304,Ian Mahinmi\mahinia01,C,33,WAS,38,35,808,104,210,.495,5,26,.192,99,184,.538,.507,70,113,.619,78,140,218,49,31,44,45,114,283
305,Thon Maker\makerth01,C,22,DET,60,14,776,93,193,.482,22,64,.344,71,129,.550,.539,73,110,.664,54,113,167,43,25,39,45,102,281
306,Terance Mann\mannte01,SG,23,LAC,35,6,271,22,54,.407,3,12,.250,19,42,.452,.435,9,12,.750,4,29,33,38,8,5,14,36,56
307,Boban Marjanović\marjabo01,C,31,DAL,38,2,342,99,176,.563,4,15,.267,95,161,.590,.574,36,48,.750,56,102,158,13,7,7,26,48,238
308,Lauri Markkanen\markkla01,PF,22,CHI,50,50,1492,251,591,.425,109,317,.344,142,274,.518,.517,126,153,.824,60,253,313,74,42,23,81,96,737
309,Caleb Martin\martica02,SF,24,CHO,18,1,317,37,84,.440,20,37,.541,17,47,.362,.560,17,21,.810,10,28,38,23,12,7,15,32,111
310,Cody Martin\martico01,SF,24,CHO,48,3,903,89,207,.430,18,77,.234,71,130,.546,.473,42,65,.646,38,120,158,95,39,9,44,78,238
311,Jeremiah Martin\martije02,PG,23,BRK,4,0,25,4,13,.308,1,6,.167,3,7,.429,.346,0,0,,0,4,4,4,2,1,1,1,9
312,Kelan Martin\martike03,SF,24,MIN,31,4,495,71,181,.392,25,96,.260,46,85,.541,.461,30,31,.968,12,84,96,23,7,9,20,51,197
313,Frank Mason III\masonfr01,PG,25,MIL,6,0,53,5,19,.263,2,10,.200,3,9,.333,.316,2,4,.500,3,5,8,11,2,0,6,4,14
314,Garrison Mathews\mathega01,SG,23,WAS,18,0,227,24,56,.429,19,46,.413,5,10,.500,.598,31,34,.912,6,18,24,10,8,1,8,32,98
315,Wesley Matthews\matthwe02,SG,33,MIL,63,63,1555,161,407,.396,103,283,.364,58,124,.468,.522,51,66,.773,21,139,160,91,37,9,41,92,476
316,Patrick McCaw\mccawpa01,SF,24,TOR,37,12,908,67,162,.414,23,71,.324,44,91,.484,.485,13,18,.722,19,67,86,79,39,4,29,60,170
317,CJ McCollum\mccolcj01,SG,28,POR,63,63,2275,563,1233,.457,177,464,.381,386,769,.502,.528,125,166,.753,42,215,257,274,48,39,118,162,1428
318,T.J. McConnell\mccontj01,PG,27,IND,63,3,1188,187,362,.517,5,15,.333,182,347,.524,.523,30,36,.833,32,131,163,316,44,11,86,69,409
319,Jalen McDaniels\mcdanja01,PF,22,CHO,16,0,293,33,70,.471,9,24,.375,24,46,.522,.536,14,17,.824,15,50,65,13,8,3,11,36,89
320,Doug McDermott\mcderdo01,PF,28,IND,62,0,1242,241,491,.491,118,265,.445,123,226,.544,.611,43,52,.827,23,133,156,70,9,4,40,106,643
321,JaVale McGee\mcgeeja01,C,32,LAL,62,62,1034,184,287,.641,3,6,.500,181,281,.644,.646,49,75,.653,115,246,361,34,33,92,47,148,420
322,Rodney McGruder\mcgruro01,SG,28,LAC,50,3,749,61,156,.391,22,79,.278,39,77,.506,.462,15,28,.536,26,102,128,30,23,8,21,67,159
323,Alfonzo McKinnie\mckinal01,SF,27,CLE,40,1,593,73,171,.427,14,65,.215,59,106,.557,.468,22,31,.710,37,76,113,14,23,8,26,72,182
324,Jordan McLaughlin\mclaujo01,PG,23,MIN,30,2,590,87,178,.489,29,76,.382,58,102,.569,.570,26,39,.667,7,42,49,125,34,4,31,31,229
325,Ben McLemore\mclembe01,SG,26,HOU,64,19,1451,213,474,.449,158,394,.401,55,80,.688,.616,48,64,.750,20,119,139,54,38,12,46,136,632
326,Jordan McRae\mcraejo01,SG,28,TOT,37,4,784,149,366,.407,45,126,.357,104,240,.433,.469,83,109,.761,18,106,124,93,21,16,43,73,426
326,Jordan McRae\mcraejo01,SG,28,WAS,29,4,654,133,317,.420,40,106,.377,93,211,.441,.483,64,83,.771,17,87,104,82,19,15,38,61,370
326,Jordan McRae\mcraejo01,SG,28,DEN,4,0,32,2,6,.333,2,4,.500,0,2,.000,.500,3,4,.750,1,4,5,4,2,1,0,2,9
326,Jordan McRae\mcraejo01,SG,28,DET,4,0,98,14,43,.326,3,16,.188,11,27,.407,.360,16,22,.727,0,15,15,7,0,0,5,10,47
327,Nicolò Melli\mellini01,C,29,NOP,53,6,903,123,279,.441,65,180,.361,58,99,.586,.557,44,60,.733,37,120,157,69,33,19,43,108,355
328,De'Anthony Melton\meltode01,PG,21,MEM,53,8,1041,150,358,.419,37,119,.311,113,239,.473,.471,90,113,.796,39,158,197,159,67,19,79,95,427
329,Chimezie Metu\metuch01,PF,22,SAS,16,0,73,20,35,.571,0,1,.000,20,34,.588,.571,6,8,.750,10,16,26,6,1,4,5,4,46
330,Khris Middleton\middlkh01,SF,28,MIL,56,53,1686,430,870,.494,135,327,.413,295,543,.543,.572,182,200,.910,42,304,346,233,52,7,114,125,1177
331,Eric Mika\mikaer01,PF,25,SAC,1,0,19,2,3,.667,0,0,,2,3,.667,.667,2,2,1.000,2,5,7,0,0,0,0,5,6
332,C.J. Miles\milescj01,SG,32,WAS,10,0,161,19,59,.322,11,35,.314,8,24,.333,.415,15,20,.750,4,8,12,12,10,4,4,14,64
333,Malcolm Miller\millema01,SF,26,TOR,25,1,125,8,24,.333,6,19,.316,2,5,.400,.458,1,6,.167,1,13,14,8,4,2,3,12,23
334,Patty Mills\millspa02,PG,31,SAS,63,1,1430,247,576,.429,148,389,.380,99,187,.529,.557,93,108,.861,19,80,99,112,52,6,51,98,735
335,Paul Millsap\millspa01,PF,34,DEN,44,41,1075,188,387,.486,48,109,.440,140,278,.504,.548,105,126,.833,87,173,260,70,38,28,61,127,529
336,Shake Milton\miltosh01,SG,23,PHI,32,16,611,108,217,.498,48,106,.453,60,111,.541,.608,39,51,.765,11,57,68,71,19,6,38,69,303
337,Donovan Mitchell\mitchdo01,SG,23,UTA,64,64,2201,566,1249,.453,158,432,.366,408,817,.499,.516,255,297,.859,47,234,281,269,69,13,169,157,1545
338,Naz Mitrou-Long\mitrona01,SG,26,IND,3,0,43,6,16,.375,2,11,.182,4,5,.800,.438,0,0,,0,6,6,7,1,1,2,1,14
339,Adam Mokoka\mokokad01,SG,21,CHI,11,0,112,12,28,.429,6,15,.400,6,13,.462,.536,2,4,.500,7,3,10,4,4,0,2,17,32
340,Malik Monk\monkma01,SG,21,CHO,55,1,1169,212,488,.434,58,204,.284,154,284,.542,.494,82,100,.820,27,130,157,114,25,16,77,74,564
341,Matt Mooney\moonema01,SG,22,CLE,4,0,19,1,4,.250,0,2,.000,1,2,.500,.250,0,0,,0,3,3,1,2,1,0,1,2
342,E'Twaun Moore\mooreet01,SG,30,NOP,52,5,972,177,417,.424,62,163,.380,115,254,.453,.499,29,43,.674,30,96,126,74,29,10,38,77,445
343,Ja Morant\moranja01,PG,20,MEM,60,60,1812,400,822,.487,52,146,.356,348,676,.515,.518,211,272,.776,45,168,213,420,55,15,194,90,1063
344,Juwan Morgan\morgaju01,PF,22,UTA,16,0,74,9,17,.529,1,5,.200,8,12,.667,.559,0,0,,5,14,19,2,0,1,3,7,19
345,Marcus Morris\morrima03,SF-PF,30,TOT,56,56,1746,325,754,.431,133,327,.407,192,427,.450,.519,172,209,.823,55,229,284,78,42,27,90,165,955
345,Marcus Morris\morrima03,SF,30,NYK,43,43,1387,281,636,.442,116,264,.439,165,372,.444,.533,163,198,.823,48,185,233,59,34,17,73,128,841
345,Marcus Morris\morrima03,PF,30,LAC,13,13,359,44,118,.373,17,63,.270,27,55,.491,.445,9,11,.818,7,44,51,19,8,10,17,37,114
346,Markieff Morris\morrima02,PF,30,TOT,53,16,1109,189,425,.445,81,210,.386,108,215,.502,.540,65,83,.783,34,165,199,74,28,15,75,120,524
346,Markieff Morris\morrima02,PF,30,DET,44,16,988,175,389,.450,75,189,.397,100,200,.500,.546,61,79,.772,24,149,173,69,26,11,70,104,486
346,Markieff Morris\morrima02,PF,30,LAL,9,0,121,14,36,.389,6,21,.286,8,15,.533,.472,4,4,1.000,10,16,26,5,2,4,5,16,38
347,Monte Morris\morrimo01,PG,24,DEN,65,8,1402,222,484,.459,54,144,.375,168,340,.494,.514,51,62,.823,20,92,112,230,53,16,45,64,549
348,Johnathan Motley\motlejo01,PF,24,LAC,13,0,41,11,15,.733,1,1,1.000,10,14,.714,.767,5,7,.714,3,7,10,8,3,0,5,6,28
349,Emmanuel Mudiay\mudiaem01,PG,23,UTA,49,1,762,136,291,.467,27,78,.346,109,213,.512,.514,52,69,.754,17,99,116,107,19,10,66,66,351
350,Mychal Mulder\muldemy01,SG,25,GSW,7,3,204,26,67,.388,16,52,.308,10,15,.667,.507,9,12,.750,3,20,23,8,2,1,5,20,77
351,Dejounte Murray\murrade01,PG,23,SAS,59,51,1468,260,548,.474,35,92,.380,225,456,.493,.506,75,94,.798,67,272,339,241,100,16,110,133,630
352,Jamal Murray\murraja01,PG,22,DEN,55,55,1804,385,846,.455,105,304,.345,280,542,.517,.517,158,177,.893,42,175,217,266,64,16,124,97,1033
353,Džanan Musa\musadz01,SF,20,BRK,36,0,414,52,141,.369,16,66,.242,36,75,.480,.426,33,44,.750,19,54,73,32,13,1,31,26,153
354,Mike Muscala\muscami01,C,28,OKC,41,0,492,64,159,.403,43,120,.358,21,39,.538,.538,18,22,.818,13,81,94,34,8,11,14,51,189
355,Sviatoslav Mykhailiuk\mykhasv01,SF,22,DET,56,27,1265,166,405,.410,115,285,.404,51,120,.425,.552,57,70,.814,17,87,104,106,41,4,61,87,504
356,Abdel Nader\naderab01,SF,26,OKC,48,5,756,100,220,.455,39,105,.371,61,115,.530,.543,48,62,.774,14,76,90,35,20,20,36,65,287
357,Larry Nance Jr.\nancela02,C,27,CLE,56,10,1472,229,431,.531,56,159,.352,173,272,.636,.596,50,74,.676,106,303,409,123,56,22,60,91,564
358,Shabazz Napier\napiesh01,PG,28,TOT,52,31,1261,174,426,.408,72,227,.317,102,199,.513,.493,119,144,.826,25,124,149,256,67,10,115,95,539
358,Shabazz Napier\napiesh01,PG,28,MIN,36,22,856,114,283,.403,47,159,.296,67,124,.540,.486,72,88,.818,17,93,110,187,40,7,76,62,347
358,Shabazz Napier\napiesh01,PG,28,WAS,16,9,405,60,143,.420,25,68,.368,35,75,.467,.507,47,56,.839,8,31,39,69,27,3,39,33,192
359,Raul Neto\netora01,PG,27,PHI,49,3,565,79,175,.451,28,71,.394,51,104,.490,.531,26,31,.839,11,41,52,77,22,5,42,43,212
360,Malik Newman\newmama01,SG,22,CLE,1,0,4,0,2,.000,0,1,.000,0,1,.000,.000,2,2,1.000,0,0,0,0,0,0,1,0,2
361,Georges Niang\niangge01,PF,26,UTA,59,0,785,120,271,.443,77,188,.410,43,83,.518,.585,19,22,.864,14,97,111,35,13,5,26,65,336
362,Joakim Noah\noahjo01,C,34,LAC,1,0,10,0,0,,0,0,,0,0,,,1,2,.500,2,2,4,1,0,1,0,4,1
363,Nerlens Noel\noelne01,C,25,OKC,55,6,1014,174,254,.685,1,3,.333,173,251,.689,.687,75,98,.765,82,189,271,53,56,82,54,143,424
364,Zach Norvell\norveza01,SG,22,TOT,5,0,41,3,12,.250,3,8,.375,0,4,.000,.375,1,1,1.000,0,6,6,3,2,0,3,4,10
364,Zach Norvell\norveza01,SG,22,LAL,2,0,5,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,0,0,0,0,0,0
364,Zach Norvell\norveza01,SG,22,GSW,3,0,36,3,11,.273,3,8,.375,0,3,.000,.409,1,1,1.000,0,5,5,3,2,0,3,4,10
365,Jaylen Nowell\nowelja01,SG,20,MIN,15,0,151,19,53,.358,3,26,.115,16,27,.593,.387,16,17,.941,3,10,13,19,3,1,3,11,57
366,Frank Ntilikina\ntilila01,PG,21,NYK,57,26,1187,131,333,.393,44,137,.321,87,196,.444,.459,51,59,.864,23,98,121,172,54,16,71,142,357
367,Kendrick Nunn\nunnke01,SG,24,MIA,62,62,1846,381,850,.448,131,362,.362,250,488,.512,.525,77,92,.837,19,149,168,210,51,11,101,142,970
368,Jusuf Nurkić\nurkiju01,C,25,POR,1,1,33,5,11,.455,0,1,.000,5,10,.500,.455,8,8,1.000,2,7,9,5,2,6,4,6,18
369,David Nwaba\nwabada01,SF,27,BRK,20,0,268,37,71,.521,12,28,.429,25,43,.581,.606,18,27,.667,8,37,45,8,11,12,8,32,104
370,Royce O'Neale\onealro01,PF,26,UTA,65,56,1897,146,332,.440,84,218,.385,62,114,.544,.566,36,49,.735,22,326,348,166,49,28,54,184,412
371,Kyle O'Quinn\oquinky01,C,29,PHI,26,1,258,35,72,.486,7,23,.304,28,49,.571,.535,10,19,.526,32,66,98,35,5,22,18,35,87
372,Semi Ojeleye\ojelese01,PF,25,BOS,62,5,906,65,159,.409,36,98,.367,29,61,.475,.522,25,28,.893,24,102,126,32,18,5,12,67,191
373,Jahlil Okafor\okafoja01,C,24,NOP,28,9,424,88,144,.611,1,2,.500,87,142,.613,.615,37,58,.638,46,73,119,36,7,19,36,63,214
374,Elie Okobo\okoboel01,PG,22,PHO,54,3,707,72,181,.398,25,71,.352,47,110,.427,.467,46,67,.687,16,72,88,113,24,4,38,53,215
375,Josh Okogie\okogijo01,SG,21,MIN,62,28,1547,170,398,.427,41,154,.266,129,244,.529,.479,152,191,.796,87,181,268,99,68,26,87,139,533
376,KZ Okpala\okpalkz01,SF,20,MIA,5,0,26,3,5,.600,0,1,.000,3,4,.750,.600,1,2,.500,1,4,5,1,2,1,1,2,7
377,Victor Oladipo\oladivi01,SG,27,IND,13,10,337,63,161,.391,21,69,.304,42,92,.457,.457,32,41,.780,7,34,41,39,11,3,28,21,179
378,Kelly Olynyk\olynyke01,C,28,MIA,59,6,1089,151,317,.476,80,185,.432,71,132,.538,.603,70,82,.854,37,222,259,97,38,18,63,144,452
379,Miye Oni\onimi01,SG,22,UTA,5,0,11,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,2,2,0,0,0,1,0,0
380,Cedi Osman\osmande01,SF,24,CLE,65,65,1910,266,609,.437,123,321,.383,143,288,.497,.538,63,94,.670,39,192,231,154,54,16,91,160,718
381,Kelly Oubre Jr.\oubreke01,SF,24,PHO,56,55,1933,373,826,.452,108,307,.352,265,519,.511,.517,192,246,.780,67,294,361,85,71,40,83,192,1046
382,Tariq Owens\owensta01,PF,24,PHO,3,0,15,1,5,.200,0,2,.000,1,3,.333,.200,2,2,1.000,2,1,3,0,1,0,0,1,4
383,Jeremy Pargo\pargoje01,PG,33,GSW,3,0,44,11,22,.500,3,7,.429,8,15,.533,.568,0,1,.000,1,2,3,8,1,0,4,8,25
384,Jabari Parker\parkeja01,PF,24,TOT,33,23,852,199,399,.499,31,116,.267,168,283,.594,.538,55,74,.743,54,141,195,60,42,15,60,94,484
384,Jabari Parker\parkeja01,PF,24,ATL,32,23,837,198,393,.504,31,115,.270,167,278,.601,.543,53,72,.736,54,137,191,58,42,15,60,93,480
384,Jabari Parker\parkeja01,PF,24,SAC,1,0,15,1,6,.167,0,1,.000,1,5,.200,.167,2,2,1.000,0,4,4,2,0,0,0,1,4
385,Chandler Parsons\parsoch01,SF,31,ATL,5,0,54,5,18,.278,4,14,.286,1,4,.250,.389,0,0,,1,6,7,3,4,1,3,3,14
386,Eric Paschall\pascher01,PF,23,GSW,60,26,1654,318,640,.497,37,129,.287,281,511,.550,.526,164,212,.774,82,193,275,127,32,13,94,125,837
387,Anžejs Pasečņiks\pasecan01,C,24,WAS,24,0,405,56,106,.528,0,2,.000,56,104,.538,.528,32,54,.593,39,60,99,17,8,12,22,65,144
388,Patrick Patterson\pattepa01,PF,30,LAC,52,18,629,78,190,.411,56,143,.392,22,47,.468,.558,27,34,.794,30,95,125,33,6,3,18,42,239
389,Justin Patton\pattoju01,C,22,OKC,5,0,24,4,10,.400,1,4,.250,3,6,.500,.450,0,0,,1,4,5,2,0,0,2,4,9
390,Chris Paul\paulch01,PG,34,OKC,63,63,2003,394,805,.489,101,279,.362,293,526,.557,.552,225,250,.900,21,289,310,426,98,9,137,139,1114
391,Cameron Payne\payneca01,G,25,PHO,1,0,19,4,7,.571,1,2,.500,3,5,.600,.643,0,0,,0,3,3,2,2,1,1,0,9
392,Elfrid Payton\paytoel01,PG,25,NYK,45,36,1246,193,440,.439,14,69,.203,179,371,.482,.455,49,86,.570,52,160,212,323,70,17,96,89,449
393,Gary Payton II\paytoga02,PG,27,WAS,29,17,432,48,116,.414,13,46,.283,35,70,.500,.470,4,8,.500,26,54,80,48,33,7,20,54,113
394,Norvel Pelle\pelleno01,C,26,PHI,20,0,178,18,35,.514,0,0,,18,35,.514,.514,6,12,.500,16,44,60,7,1,25,13,39,42
395,Theo Pinson\pinsoth01,SG,24,BRK,33,0,365,45,155,.290,15,80,.188,30,75,.400,.339,15,16,.938,10,44,54,56,17,4,33,35,120
396,Mason Plumlee\plumlma01,C,29,DEN,53,1,900,153,248,.617,0,4,.000,153,244,.627,.617,74,138,.536,89,193,282,125,29,33,72,125,380
397,Jakob Poeltl\poeltja01,C,24,SAS,59,11,997,138,225,.613,0,0,,138,225,.613,.613,37,76,.487,108,208,316,105,32,86,45,99,313
398,Vincent Poirier\poirivi01,C,26,BOS,21,0,114,16,33,.485,1,2,.500,15,31,.484,.500,6,7,.857,10,24,34,7,2,6,6,23,39
399,Shamorie Ponds\pondssh01,PG,21,TOR,4,0,11,3,5,.600,1,2,.500,2,3,.667,.700,2,2,1.000,0,1,1,2,0,1,0,2,9
400,Jordan Poole\poolejo01,SG,20,GSW,57,14,1274,167,502,.333,74,265,.279,93,237,.392,.406,95,119,.798,9,109,118,134,35,10,74,94,503
401,Kevin Porter Jr.\porteke02,SF,19,CLE,50,3,1162,186,421,.442,53,158,.335,133,263,.506,.505,73,101,.723,22,140,162,109,46,14,93,135,498
402,Michael Porter Jr.\portemi01,PF,21,DEN,48,1,670,141,285,.495,43,102,.422,98,183,.536,.570,33,43,.767,53,146,199,35,20,19,35,75,358
403,Otto Porter\porteot01,SF,26,CHI,14,9,331,62,140,.443,24,62,.387,38,78,.487,.529,19,27,.704,13,35,48,25,15,6,11,31,167
404,Bobby Portis\portibo01,C,24,NYK,66,5,1393,265,589,.450,67,187,.358,198,402,.493,.507,71,93,.763,80,258,338,98,32,18,73,110,668
405,Kristaps Porziņģis\porzikr01,PF,24,DAL,52,52,1636,352,834,.422,129,369,.350,223,465,.480,.499,187,239,.782,91,408,499,91,38,107,86,162,1020
406,Dwight Powell\poweldw01,C,28,DAL,40,37,1061,146,229,.638,10,39,.256,136,190,.716,.659,74,111,.667,75,152,227,59,34,22,36,102,376
407,Norman Powell\powelno01,SG,26,TOR,44,23,1269,259,516,.502,94,236,.398,165,280,.589,.593,109,130,.838,23,138,161,78,55,17,64,93,721
408,Chasson Randle\randlch01,PG,26,GSW,3,0,40,0,4,.000,0,2,.000,0,2,.000,.000,5,6,.833,0,2,2,5,2,0,0,3,5
409,Julius Randle\randlju01,PF,25,NYK,64,64,2080,463,1006,.460,64,231,.277,399,775,.515,.492,258,352,.733,151,471,622,198,51,22,193,178,1248
410,Josh Reaves\reavejo02,SG,22,DAL,2,0,1,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
411,Cam Reddish\reddica01,SF,20,ATL,58,34,1551,213,554,.384,83,250,.332,130,304,.428,.459,101,126,.802,35,181,216,87,62,28,96,132,610
412,J.J. Redick\redicjj01,SG,35,NOP,55,35,1451,258,573,.450,159,353,.450,99,220,.450,.589,151,167,.904,10,134,144,111,19,9,68,87,826
413,Naz Reid\reidna01,C,20,MIN,30,11,495,100,243,.412,32,97,.330,68,146,.466,.477,37,53,.698,34,90,124,35,19,22,22,83,269
414,Josh Richardson\richajo01,SG,26,PHI,48,46,1474,246,574,.429,70,214,.327,176,360,.489,.490,101,128,.789,37,125,162,148,45,34,91,120,663
415,Austin Rivers\riverau01,SG,27,HOU,61,4,1422,186,440,.423,84,236,.356,102,204,.500,.518,61,91,.670,25,119,144,98,43,10,35,112,517
416,Duncan Robinson\robindu01,SF,25,MIA,65,60,1949,286,613,.467,243,543,.448,43,70,.614,.665,48,53,.906,9,203,212,91,35,15,60,179,863
417,Glenn Robinson III\robingl02,SF,26,TOT,60,52,1743,281,578,.486,74,191,.387,207,387,.535,.550,72,83,.867,78,182,260,96,53,16,53,97,708
417,Glenn Robinson III\robingl02,SF,26,GSW,48,48,1516,244,507,.481,68,170,.400,176,337,.522,.548,63,74,.851,66,160,226,85,45,14,50,82,619
417,Glenn Robinson III\robingl02,SF,26,PHI,12,4,227,37,71,.521,6,21,.286,31,50,.620,.563,9,9,1.000,12,22,34,11,8,2,3,15,89
418,Jerome Robinson\robinje01,SG,22,TOT,56,4,780,82,225,.364,35,110,.318,47,115,.409,.442,22,32,.688,9,98,107,66,23,14,36,86,221
418,Jerome Robinson\robinje01,SG,22,LAC,42,1,476,46,136,.338,19,67,.284,27,69,.391,.408,11,19,.579,5,55,60,46,13,8,26,55,122
418,Jerome Robinson\robinje01,SG,22,WAS,14,3,304,36,89,.404,16,43,.372,20,46,.435,.494,11,13,.846,4,43,47,20,10,6,10,31,99
419,Justin Robinson\robinju01,PG,22,WAS,9,0,49,5,12,.417,3,5,.600,2,7,.286,.542,0,0,,1,4,5,7,0,1,3,2,13
420,Mitchell Robinson\robinmi01,C,21,NYK,61,7,1412,253,341,.742,0,0,,253,341,.742,.742,84,148,.568,186,242,428,36,52,119,37,194,590
